photo_filename,class,xmin,ymin,xmax,ymax,width,height,conf
baltimor_890049675205553130_20150103.jpg,Toyota,574.0,516.0,614.0,542.0,640.0,640.0,0.663261
baltimor_890049675205553130_20150103.jpg,The North Face,262.0,449.0,290.0,482.0,640.0,640.0,0.726163
baltimor_890115942978043903_20150104.jpg,Adidas,162.0,267.0,190.0,297.0,640.0,640.0,0.809743
baltimor_890115942978043903_20150104.jpg,Adidas,456.0,260.0,484.0,287.0,640.0,640.0,0.882765
baltimor_890115942978043903_20150104.jpg,Adidas,453.0,570.0,487.0,601.0,640.0,640.0,0.890997
baltimor_890242197476720907_20150104.jpg,The North Face,76.0,236.0,107.0,260.0,640.0,640.0,0.626557
baltimor_890242197476720907_20150104.jpg,The North Face,367.0,238.0,393.0,261.0,640.0,640.0,0.731734
baltimor_890789364245018681_20150104.jpg,Adidas,382.0,248.0,416.0,274.0,640.0,640.0,0.878843
baltimor_891540813912793652_20150105.jpg,Coca-Cola,392.0,266.0,524.0,392.0,640.0,640.0,0.932172
baltimor_891540813912793652_20150105.jpg,Coca-Cola,158.0,266.0,285.0,389.0,640.0,640.0,0.938735
baltimor_891610222069838176_20150106.jpg,NFL,434.0,21.0,484.0,73.0,640.0,640.0,0.758901
baltimor_891610222069838176_20150106.jpg,Coca-Cola,291.0,0.0,364.0,46.0,640.0,640.0,0.760693
baltimor_893161358812649053_20150108.jpg,NFL,48.0,521.0,90.0,559.0,640.0,640.0,0.773919
baltimor_893694665852385798_20150108.jpg,Toyota,449.0,210.0,505.0,238.0,640.0,640.0,0.858806
baltimor_894172415379105368_20150109.jpg,Toyota,158.0,269.0,193.0,318.0,640.0,640.0,0.789272
baltimor_895091135977834568_20150110.jpg,The North Face,393.0,93.0,422.0,126.0,640.0,640.0,0.726218
baltimor_895137903289543230_20150110.jpg,The North Face,519.0,415.0,556.0,472.0,640.0,640.0,0.882891
baltimor_895738735023351526_20150111.jpg,The North Face,126.0,228.0,153.0,255.0,640.0,640.0,0.865127
baltimor_898660455495895590_20150115.jpg,Hard Rock Cafe,378.0,164.0,398.0,184.0,640.0,640.0,0.708302
baltimor_900085610800152626_20150117.jpg,Emirates,422.0,392.0,445.0,407.0,640.0,640.0,0.704321
baltimor_900470771094355783_20150118.jpg,Puma,203.0,355.0,401.0,477.0,640.0,640.0,0.915131
baltimor_901775583360016954_20150120.jpg,Starbucks,435.0,238.0,511.0,312.0,640.0,640.0,0.632301
baltimor_911233034520182167_20150202.jpg,The North Face,306.0,288.0,324.0,311.0,640.0,640.0,0.667067
baltimor_911233034520182167_20150202.jpg,Toyota,70.0,506.0,110.0,538.0,640.0,640.0,0.853268
baltimor_911655421443014520_20150202.jpg,Pepsi,312.0,207.0,375.0,247.0,640.0,640.0,0.866636
baltimor_912419249801478942_20150203.jpg,Puma,550.0,136.0,582.0,156.0,640.0,640.0,0.753392
baltimor_914024707807430128_20150205.jpg,Emirates,140.0,382.0,184.0,442.0,640.0,640.0,0.864742
baltimor_913677567066719903_20150205.jpg,Apple Inc-,365.0,71.0,558.0,541.0,640.0,640.0,0.846461
baltimor_914682566790324847_20150206.jpg,NFL,56.0,453.0,91.0,486.0,640.0,640.0,0.691625
baltimor_917448284125586925_20150210.jpg,Puma,280.0,0.0,354.0,40.0,640.0,640.0,0.84059
baltimor_920289375760199836_20150214.jpg,The North Face,308.0,134.0,324.0,153.0,640.0,640.0,0.699836
baltimor_921037092141250580_20150215.jpg,Mercedes-Benz,297.0,94.0,366.0,168.0,640.0,640.0,0.891889
baltimor_921913226126781230_20150216.jpg,Starbucks,588.0,505.0,640.0,639.0,640.0,640.0,0.813895
baltimor_921913226126781230_20150216.jpg,Starbucks,304.0,528.0,448.0,640.0,640.0,640.0,0.819432
baltimor_922140542164354314_20150217.jpg,Starbucks,578.0,304.0,598.0,327.0,640.0,640.0,0.678216
baltimor_924058051140240099_20150219.jpg,Coca-Cola,300.0,319.0,419.0,445.0,640.0,640.0,0.942427
baltimor_925503839987213592_20150221.jpg,Toyota,284.0,554.0,407.0,640.0,640.0,640.0,0.810131
baltimor_925515960099396623_20150221.jpg,Under Armour,372.0,331.0,640.0,589.0,640.0,640.0,0.724809
baltimor_927961711724706398_20150225.jpg,NFL,296.0,217.0,315.0,239.0,640.0,640.0,0.623311
baltimor_932670197173199664_20150303.jpg,Toyota,0.0,420.0,93.0,498.0,640.0,640.0,0.628448
baltimor_934673516535573001_20150306.jpg,Nike,179.0,318.0,385.0,396.0,640.0,640.0,0.790465
baltimor_935044816020965031_20150306.jpg,Toyota,364.0,140.0,444.0,204.0,640.0,640.0,0.680021
baltimor_938442621197990035_20150311.jpg,Hard Rock Cafe,101.0,599.0,122.0,615.0,640.0,640.0,0.736855
baltimor_938597282417818527_20150311.jpg,Emirates,449.0,584.0,502.0,631.0,640.0,640.0,0.885677
baltimor_939269002930460182_20150312.jpg,NFL,360.0,535.0,523.0,640.0,640.0,640.0,0.809912
baltimor_939975237876707259_20150313.jpg,Mercedes-Benz,296.0,69.0,315.0,90.0,640.0,640.0,0.725965
baltimor_940130444143296757_20150314.jpg,Hard Rock Cafe,27.0,380.0,70.0,412.0,640.0,640.0,0.800772
baltimor_940565436687287538_20150314.jpg,Adidas,470.0,250.0,513.0,281.0,640.0,640.0,0.633877
baltimor_941239300561178628_20150315.jpg,Puma,264.0,524.0,303.0,552.0,640.0,640.0,0.679364
baltimor_944941239016159532_20150320.jpg,Nike,179.0,205.0,455.0,459.0,640.0,640.0,0.674481
baltimor_946416409637784584_20150322.jpg,Emirates,1.0,359.0,65.0,404.0,640.0,640.0,0.775404
baltimor_946468363527914407_20150322.jpg,Toyota,273.0,563.0,310.0,584.0,640.0,640.0,0.787193
baltimor_949030181579917497_20150326.jpg,Toyota,548.0,360.0,579.0,375.0,640.0,640.0,0.756788
baltimor_949030181579917497_20150326.jpg,Toyota,536.0,42.0,612.0,75.0,640.0,640.0,0.918274
baltimor_950462029369196564_20150328.jpg,Puma,135.0,411.0,165.0,445.0,640.0,640.0,0.669771
baltimor_954567395639578193_20150402.jpg,Toyota,114.0,590.0,165.0,624.0,640.0,640.0,0.790251
baltimor_955879744445940139_20150404.jpg,Puma,375.0,361.0,408.0,389.0,640.0,640.0,0.791648
baltimor_955323519943299240_20150403.jpg,Toyota,253.0,308.0,399.0,367.0,640.0,640.0,0.709915
baltimor_955429292445292980_20150404.jpg,Toyota,271.0,179.0,324.0,201.0,640.0,640.0,0.866841
baltimor_956011685355534283_20150404.jpg,Toyota,298.0,477.0,353.0,571.0,640.0,640.0,0.626013
baltimor_956463766818338776_20150405.jpg,NFL,396.0,584.0,459.0,640.0,640.0,640.0,0.804023
baltimor_959678010307868605_20150409.jpg,Puma,291.0,122.0,341.0,165.0,640.0,640.0,0.753737
baltimor_959678010307868605_20150409.jpg,Puma,425.0,591.0,455.0,613.0,640.0,640.0,0.776751
baltimor_959678010307868605_20150409.jpg,Puma,544.0,359.0,627.0,408.0,640.0,640.0,0.886435
baltimor_959018501890150109_20150409.jpg,Apple Inc-,94.0,254.0,190.0,350.0,640.0,640.0,0.874264
baltimor_959805031547638042_20150410.jpg,Emirates,141.0,301.0,193.0,374.0,640.0,640.0,0.711647
baltimor_960786713081861352_20150411.jpg,Starbucks,256.0,296.0,298.0,327.0,640.0,640.0,0.666217
baltimor_961860394574855013_20150412.jpg,Nike,386.0,28.0,409.0,55.0,640.0,640.0,0.646285
baltimor_961874335040667158_20150413.jpg,Toyota,384.0,274.0,470.0,322.0,640.0,640.0,0.697022
baltimor_961874335040667158_20150413.jpg,Toyota,212.0,212.0,308.0,252.0,640.0,640.0,0.829552
baltimor_961915497571444192_20150413.jpg,Adidas,192.0,225.0,224.0,251.0,640.0,640.0,0.741413
baltimor_963419872501889021_20150415.jpg,Coca-Cola,208.0,251.0,264.0,305.0,640.0,640.0,0.824126
baltimor_963914288151380890_20150415.jpg,Puma,283.0,141.0,353.0,187.0,640.0,640.0,0.716352
baltimor_964564244404959176_20150416.jpg,The North Face,0.0,241.0,18.0,269.0,640.0,640.0,0.62826
baltimor_964757209263879794_20150416.jpg,NFL,204.0,391.0,272.0,455.0,640.0,640.0,0.676042
baltimor_965115853199585389_20150417.jpg,Mercedes-Benz,26.0,321.0,234.0,439.0,640.0,640.0,0.875785
baltimor_965905352085544066_20150418.jpg,Toyota,47.0,463.0,121.0,497.0,640.0,640.0,0.813013
baltimor_966330053904351487_20150419.jpg,Under Armour,351.0,288.0,373.0,311.0,640.0,640.0,0.640681
baltimor_966802735128598744_20150419.jpg,Mercedes-Benz,269.0,299.0,290.0,320.0,640.0,640.0,0.822561
baltimor_966857952718432868_20150419.jpg,Mercedes-Benz,433.0,288.0,559.0,386.0,640.0,640.0,0.799752
baltimor_966857952718432868_20150419.jpg,Mercedes-Benz,90.0,471.0,261.0,636.0,640.0,640.0,0.844822
baltimor_967717141615302287_20150421.jpg,Toyota,349.0,324.0,386.0,347.0,640.0,640.0,0.662524
baltimor_969235856028734497_20150423.jpg,Nike,0.0,596.0,39.0,623.0,640.0,640.0,0.662624
baltimor_971069073362821089_20150425.jpg,Puma,509.0,379.0,543.0,405.0,640.0,640.0,0.772673
baltimor_972851146261518278_20150428.jpg,Under Armour,255.0,415.0,268.0,444.0,640.0,640.0,0.628997
baltimor_972883234313467021_20150428.jpg,Mercedes-Benz,287.0,426.0,364.0,482.0,640.0,640.0,0.904042
baltimor_973219802740379772_20150428.jpg,NFL,88.0,562.0,118.0,592.0,640.0,640.0,0.659389
baltimor_973358370683910342_20150428.jpg,Hard Rock Cafe,21.0,95.0,57.0,129.0,640.0,640.0,0.811015
baltimor_973277142933120722_20150428.jpg,Emirates,309.0,216.0,339.0,236.0,640.0,640.0,0.844789
baltimor_973291658993703170_20150428.jpg,Emirates,273.0,467.0,294.0,483.0,640.0,640.0,0.69737
baltimor_973340939331785726_20150428.jpg,NFL,139.0,563.0,160.0,584.0,640.0,640.0,0.755841
baltimor_973454593097489995_20150428.jpg,Mercedes-Benz,184.0,333.0,246.0,382.0,640.0,640.0,0.741181
baltimor_973960378270204348_20150429.jpg,Toyota,189.0,467.0,266.0,504.0,640.0,640.0,0.894543
baltimor_973974209701731310_20150429.jpg,Under Armour,598.0,580.0,622.0,639.0,640.0,640.0,0.67958
baltimor_974038473201805184_20150429.jpg,Hard Rock Cafe,414.0,385.0,445.0,399.0,640.0,640.0,0.649308
baltimor_974812751775530699_20150430.jpg,Apple Inc-,0.0,414.0,36.0,453.0,640.0,640.0,0.654419
baltimor_974831628511483031_20150430.jpg,Coca-Cola,39.0,65.0,84.0,110.0,640.0,640.0,0.69564
baltimor_974836504572602109_20150430.jpg,Mercedes-Benz,465.0,573.0,499.0,602.0,640.0,640.0,0.773576
baltimor_975373562057803316_20150501.jpg,Adidas,158.0,215.0,265.0,257.0,640.0,640.0,0.905105
baltimor_976154047051745649_20150502.jpg,Coca-Cola,243.0,5.0,339.0,109.0,640.0,640.0,0.92408
baltimor_977702372908450515_20150504.jpg,Toyota,43.0,197.0,123.0,239.0,640.0,640.0,0.847745
